"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 14, 2021","79,359.83","79,920.62","80,028.33","79,051.24","-","-0.65%"
"Apr 13, 2021","79,877.80","80,321.21","80,321.21","79,597.49","-","-0.65%"
"Apr 12, 2021","80,400.88","80,143.62","80,693.35","80,008.18","-","0.47%"
"Apr 09, 2021","80,021.07","80,336.26","80,519.99","79,823.53","-","-0.65%"
"Apr 08, 2021","80,544.35","80,569.93","80,839.62","80,071.70","-","0.02%"
"Apr 07, 2021","80,527.04","80,823.63","81,379.90","80,283.81","-","-0.53%"
"Apr 06, 2021","80,958.74","80,828.62","81,202.65","80,212.72","-","0.31%"
"Apr 05, 2021","80,705.84","80,330.09","80,915.83","80,187.11","-","0.87%"
"Apr 01, 2021","80,012.02","80,888.99","81,198.94","79,754.87","-","-1.11%"
"Mar 31, 2021","80,913.07","80,251.95","81,108.34","80,057.96","-","0.93%"
"Mar 30, 2021","80,168.89","78,754.57","80,338.16","78,521.28","-","1.75%"
"Mar 29, 2021","78,789.90","78,948.46","79,558.71","78,287.00","-","-0.17%"
"Mar 26, 2021","78,925.56","78,242.38","79,060.40","78,078.46","-","0.78%"
"Mar 25, 2021","78,316.68","76,176.80","78,595.99","75,855.80","-","2.47%"
"Mar 24, 2021","76,431.53","78,355.25","78,355.25","76,224.35","-","-2.24%"
"Mar 23, 2021","78,181.54","78,232.02","79,001.97","77,898.76","-","-0.23%"
"Mar 22, 2021","78,363.22","78,877.82","79,319.70","77,707.54","-","-0.71%"
"Mar 19, 2021","78,924.60","77,640.10","79,169.43","77,433.43","-","1.69%"
"Mar 18, 2021","77,614.61","78,185.28","78,488.59","77,318.68","-","-0.96%"
"Mar 17, 2021","78,365.21","77,055.97","78,429.70","76,381.69","-","1.59%"
"Mar 16, 2021","77,137.26","77,223.67","77,990.29","76,458.69","-","0.04%"
"Mar 15, 2021","77,105.28","75,893.06","77,473.77","75,868.13","-","1.66%"
"Mar 12, 2021","75,848.50","75,547.43","76,271.60","75,050.48","-","0.16%"
"Mar 11, 2021","75,729.16","74,986.65","76,321.00","74,721.96","-","1.43%"
"Mar 10, 2021","74,665.15","73,187.73","74,740.33","73,099.40","-","2.06%"
"Mar 09, 2021","73,160.39","73,165.91","73,610.90","72,728.69","-","0.22%"
"Mar 08, 2021","72,997.56","74,994.10","75,439.78","72,833.20","-","-3.31%"
"Mar 05, 2021","75,494.25","75,635.60","75,809.67","74,596.97","-","-0.38%"
"Mar 04, 2021","75,785.78","73,986.23","76,698.20","73,986.23","-","2.55%"
"Mar 03, 2021","73,904.02","73,726.15","74,226.73","71,457.03","-","0.26%"
"Mar 02, 2021","73,713.28","72,536.21","73,888.10","70,853.06","-","0.89%"
"Mar 01, 2021","73,063.70","74,644.35","75,086.83","72,994.96","-","-1.79%"
"Feb 26, 2021","74,396.16","75,865.17","76,434.63","74,298.09","-","-1.81%"
"Feb 25, 2021","75,764.81","77,442.86","77,918.79","75,475.74","-","-2.14%"
"Feb 24, 2021","77,417.98","77,550.96","78,556.94","76,998.87","-","0.10%"
"Feb 23, 2021","77,339.49","76,420.87","78,001.69","76,240.18","-","1.48%"
"Feb 22, 2021","76,214.48","77,434.30","77,434.30","75,221.73","-","-3.48%"
"Feb 19, 2021","78,962.41","79,255.74","79,697.58","78,741.44","-","-0.40%"
"Feb 18, 2021","79,277.76","79,859.47","80,075.86","78,905.27","-","-0.76%"
"Feb 17, 2021","79,887.73","80,982.94","81,039.19","79,701.60","-","-1.40%"
"Feb 12, 2021","81,022.74","81,552.98","81,552.98","80,803.46","-","-0.64%"
"Feb 11, 2021","81,541.16","81,511.86","82,273.93","81,151.78","-","0.23%"
"Feb 10, 2021","81,354.91","82,346.12","82,475.40","81,005.55","-","-1.08%"
"Feb 09, 2021","82,239.91","82,218.87","82,828.93","81,985.57","-","-0.18%"
"Feb 08, 2021","82,389.88","82,339.78","83,002.95","81,714.70","-","0.02%"
"Feb 05, 2021","82,377.04","82,338.01","82,640.06","81,915.65","-","0.18%"
"Feb 04, 2021","82,228.94","82,519.79","82,831.51","81,848.27","-","-0.21%"
"Feb 03, 2021","82,399.47","81,852.66","82,798.42","81,852.66","-","0.78%"
"Feb 02, 2021","81,763.36","81,032.95","82,868.15","81,032.95","-","1.33%"
"Feb 01, 2021","80,689.40","79,232.16","80,939.94","79,008.27","-","2.24%"
"Jan 29, 2021","78,922.76","80,212.58","80,865.86","78,841.84","-","-1.85%"
"Jan 28, 2021","80,407.13","78,571.08","80,618.08","78,416.24","-","2.32%"
"Jan 27, 2021","78,581.65","77,792.48","79,476.41","77,683.88","-","0.87%"
"Jan 26, 2021","77,905.07","79,124.53","79,587.92","77,740.41","-","-1.79%"
"Jan 22, 2021","79,325.78","79,548.94","79,589.46","78,411.69","-","-0.93%"
"Jan 21, 2021","80,070.15","80,959.74","81,174.80","79,384.97","-","-1.08%"
"Jan 20, 2021","80,944.15","82,374.92","82,405.93","80,651.17","-","-1.57%"
"Jan 19, 2021","82,233.06","82,471.31","82,812.90","81,801.14","-","-0.23%"
"Jan 18, 2021","82,424.07","83,574.96","83,910.49","82,424.07","-","-1.21%"
"Jan 15, 2021","83,433.82","83,376.29","83,992.60","82,539.55","-","-0.37%"
"Jan 14, 2021","83,742.36","82,447.11","83,778.17","82,398.07","-","1.85%"
"Jan 13, 2021","82,221.28","81,511.19","82,430.79","81,099.89","-","0.85%"
"Jan 12, 2021","81,530.09","80,952.29","81,687.36","80,501.84","-","0.95%"
"Jan 11, 2021","80,759.34","82,078.03","82,174.90","80,234.81","-","-1.96%"
"Jan 08, 2021","82,376.05","79,742.14","82,472.23","79,585.81","-","3.52%"
"Jan 07, 2021","79,577.18","80,652.01","80,902.71","79,380.52","-","-1.26%"
"Jan 06, 2021","80,593.64","81,511.53","81,697.67","80,160.83","-","-1.18%"
"Jan 05, 2021","81,558.40","81,961.01","81,961.01","80,434.25","-","-0.48%"
"Jan 04, 2021","81,955.05","83,184.65","83,798.71","81,642.99","-","-1.08%"
"Dec 30, 2020","82,845.94","82,493.31","83,052.71","82,211.84","-","0.50%"
"Dec 29, 2020","82,437.03","82,342.31","82,529.70","81,981.46","-","0.14%"
"Dec 28, 2020","82,320.49","81,295.92","82,439.46","81,243.24","-","1.62%"
"Dec 23, 2020","81,004.23","79,850.63","81,199.03","79,850.63","-","1.57%"
"Dec 22, 2020","79,754.15","79,766.64","80,120.04","79,473.08","-","0.26%"
"Dec 21, 2020","79,547.30","79,675.22","80,015.21","78,757.63","-","-1.54%"
"Dec 18, 2020","80,792.72","81,088.63","81,735.04","80,469.14","-","-0.28%"
"Dec 17, 2020","81,023.22","81,120.34","82,045.49","80,765.14","-","-0.09%"
"Dec 16, 2020","81,097.63","80,670.05","81,244.39","80,026.16","-","0.59%"
"Dec 15, 2020","80,619.95","80,052.55","80,808.20","79,294.30","-","0.89%"
"Dec 14, 2020","79,912.62","80,639.15","81,203.98","79,912.62","-","-0.57%"
"Dec 11, 2020","80,370.24","78,515.84","80,656.74","78,271.47","-","2.35%"
"Dec 10, 2020","78,527.46","78,105.04","78,661.07","77,035.71","-","0.71%"
"Dec 09, 2020","77,977.28","78,209.89","78,406.52","77,717.75","-","-0.14%"
"Dec 08, 2020","78,085.18","78,253.60","78,850.45","77,546.39","-","-0.42%"
"Dec 07, 2020","78,415.12","78,205.34","79,378.46","77,985.69","-","0.26%"
"Dec 04, 2020","78,208.45","78,529.32","78,986.80","77,870.35","-","-0.34%"
"Dec 03, 2020","78,475.84","78,281.72","79,582.83","78,244.37","-","0.42%"
"Dec 02, 2020","78,144.87","77,535.81","78,686.43","77,535.81","-","0.79%"
"Dec 01, 2020","77,529.60","77,508.85","77,767.12","76,744.50","-","0.32%"
"Nov 30, 2020","77,283.13","77,666.73","78,127.90","77,251.92","-","-0.46%"
"Nov 27, 2020","77,637.53","77,679.15","77,969.09","77,323.46","-","0.02%"
"Nov 26, 2020","77,618.45","76,928.66","77,685.03","76,613.67","-","0.91%"
"Nov 25, 2020","76,918.09","76,236.35","77,280.42","76,236.35","-","0.89%"
"Nov 24, 2020","76,235.90","75,814.34","76,399.88","75,325.57","-","0.74%"
"Nov 23, 2020","75,673.17","75,778.21","76,072.66","75,496.63","-","0.07%"
"Nov 20, 2020","75,619.50","76,585.29","76,651.92","75,520.24","-","-1.27%"
"Nov 19, 2020","76,594.22","76,718.69","77,280.16","76,551.41","-","-0.16%"
"Nov 18, 2020","76,718.79","77,199.97","77,359.82","76,415.20","-","-0.61%"
"Nov 17, 2020","77,187.53","76,508.43","77,228.50","75,803.97","-","0.55%"
"Nov 16, 2020","76,768.51","76,543.42","77,132.34","76,351.01","-","0.78%"
"Nov 13, 2020","76,171.73","74,653.61","76,171.73","74,581.21","-","2.42%"
"Nov 12, 2020","74,373.94","75,561.90","76,384.12","73,874.65","-","-1.42%"
"Nov 11, 2020","75,443.43","76,309.34","76,312.48","74,932.41","-","-1.42%"
"Nov 10, 2020","76,526.34","76,364.67","76,978.90","75,925.86","-","0.13%"
"Nov 09, 2020","76,428.83","77,188.82","77,989.07","76,269.15","-","0.31%"
"Nov 06, 2020","76,189.20","75,190.43","76,390.65","74,837.61","-","0.96%"
"Nov 05, 2020","75,467.98","73,540.50","75,610.48","73,540.50","-","3.21%"
"Nov 04, 2020","73,120.00","71,498.89","73,247.31","71,493.13","-","2.71%"
"Nov 03, 2020","71,193.09","70,509.79","71,702.11","70,509.79","-","1.78%"
"Oct 30, 2020","69,951.35","70,963.08","70,963.13","69,476.46","-","-1.51%"
"Oct 29, 2020","71,021.21","70,994.10","71,160.38","69,389.34","-","0.12%"
"Oct 28, 2020","70,934.95","72,129.30","72,129.30","70,862.34","-","-2.55%"
"Oct 27, 2020","72,788.92","73,157.67","73,503.29","72,646.53","-","-0.35%"
"Oct 26, 2020","73,042.11","72,465.28","73,939.35","72,403.56","-","0.79%"
"Oct 23, 2020","72,466.15","72,314.81","72,965.54","72,200.95","-","0.06%"
"Oct 22, 2020","72,421.57","71,995.63","72,439.48","71,604.35","-","0.59%"
"Oct 21, 2020","71,999.41","71,700.90","72,137.86","71,465.30","-","0.36%"
"Oct 20, 2020","71,743.84","70,884.22","71,828.15","70,865.11","-","1.37%"
"Oct 19, 2020","70,771.85","71,163.23","71,721.37","70,653.70","-","-0.21%"
"Oct 16, 2020","70,921.52","70,814.41","71,359.37","70,459.09","-","0.21%"
"Oct 15, 2020","70,776.08","69,874.99","70,857.32","69,533.03","-","0.90%"
"Oct 14, 2020","70,142.93","69,510.75","70,616.12","69,378.77","-","1.05%"
"Oct 13, 2020","69,415.87","69,813.74","70,068.25","69,161.93","-","-0.31%"
"Oct 09, 2020","69,629.00","69,454.72","70,319.88","69,349.97","-","0.20%"
"Oct 08, 2020","69,493.19","68,326.13","69,493.19","68,116.68","-","1.67%"
"Oct 07, 2020","68,349.38","68,896.28","68,907.75","67,695.06","-","-0.54%"
"Oct 06, 2020","68,717.51","69,207.41","69,715.22","68,440.91","-","-0.35%"
"Oct 05, 2020","68,957.93","68,301.98","69,267.01","67,684.56","-","1.05%"
"Oct 02, 2020","68,242.22","68,596.17","69,202.55","67,833.84","-","-0.73%"
"Oct 01, 2020","68,741.30","68,606.60","68,888.28","67,646.27","-","0.25%"
"Sep 30, 2020","68,569.31","68,352.71","68,721.71","68,132.80","-","0.45%"
"Sep 29, 2020","68,265.42","68,752.73","68,765.05","67,824.90","-","-0.76%"
"Sep 28, 2020","68,787.73","70,838.19","71,000.68","68,319.17","-","-2.58%"
"Sep 25, 2020","70,607.48","70,569.38","70,613.12","69,856.20","-","-0.22%"
"Sep 24, 2020","70,760.83","70,185.65","71,167.66","69,995.39","-","0.89%"
"Sep 23, 2020","70,135.47","70,905.42","71,203.49","70,022.56","-","-1.13%"
"Sep 22, 2020","70,935.89","70,524.28","71,058.43","70,234.11","-","0.48%"
"Sep 21, 2020","70,597.75","70,217.54","70,810.37","69,254.29","-","-0.10%"
"Sep 18, 2020","70,666.08","71,782.14","71,822.59","70,507.80","-","-1.64%"
"Sep 17, 2020","71,846.29","71,402.06","72,021.63","71,042.92","-","0.32%"
"Sep 16, 2020","71,615.22","71,461.99","72,025.58","71,458.50","-","0.32%"
"Sep 15, 2020","71,389.88","71,792.69","72,243.99","71,243.52","-","-0.37%"
"Sep 14, 2020","71,654.94","71,062.87","71,891.54","70,886.53","-","1.02%"
"Sep 11, 2020","70,934.89","72,057.53","72,085.17","70,131.77","-","-1.77%"
"Sep 10, 2020","72,215.60","74,000.11","74,398.05","72,126.12","-","-2.30%"
"Sep 09, 2020","73,913.37","73,255.42","74,310.60","73,253.36","-","1.38%"
"Sep 08, 2020","72,907.87","72,210.60","73,008.20","71,676.35","-","0.58%"
"Sep 04, 2020","72,487.91","72,511.22","73,013.08","71,585.99","-","0.08%"
"Sep 03, 2020","72,426.59","73,158.37","73,818.83","71,898.89","-","-1.04%"
"Sep 02, 2020","73,184.54","73,001.07","73,265.70","72,484.20","-","0.27%"
"Sep 01, 2020","72,989.05","72,190.60","73,164.87","72,130.06","-","1.42%"
"Aug 31, 2020","71,966.61","73,147.30","73,147.30","71,935.96","-","-1.71%"
"Aug 28, 2020","73,217.55","72,479.36","73,870.80","72,466.94","-","1.16%"
"Aug 27, 2020","72,379.50","72,650.34","73,184.18","72,120.73","-","-0.35%"
"Aug 26, 2020","72,637.21","73,915.40","74,269.95","71,965.85","-","-1.60%"
"Aug 25, 2020","73,818.33","73,128.39","73,923.69","72,638.99","-","1.01%"
"Aug 24, 2020","73,079.37","72,628.57","73,206.54","72,050.27","-","1.17%"
"Aug 21, 2020","72,236.95","71,328.35","72,437.97","70,956.28","-","1.26%"
"Aug 20, 2020","71,334.73","70,679.28","71,437.09","69,833.65","-","0.17%"
"Aug 19, 2020","71,213.24","72,024.08","72,059.64","70,736.99","-","-0.90%"
"Aug 18, 2020","71,863.33","70,731.42","71,863.33","70,596.82","-","2.25%"
"Aug 17, 2020","70,279.72","72,028.16","72,134.58","69,608.35","-","-2.54%"
"Aug 14, 2020","72,113.22","71,612.61","72,191.94","70,981.55","-","0.57%"
"Aug 13, 2020","71,707.33","72,983.57","73,489.53","71,335.44","-","-1.57%"
"Aug 12, 2020","72,849.95","73,949.56","73,952.58","72,052.51","-","-1.21%"
"Aug 11, 2020","73,744.67","75,032.74","75,182.29","73,678.68","-","-1.48%"
"Aug 10, 2020","74,854.39","75,242.65","75,291.89","74,148.35","-","-0.42%"
"Aug 07, 2020","75,172.68","75,916.32","75,916.32","74,721.58","-","-1.20%"
"Aug 06, 2020","76,087.68","74,431.63","76,196.71","74,350.87","-","2.31%"
"Aug 05, 2020","74,370.16","74,675.22","75,298.78","73,843.40","-","0.02%"
"Aug 04, 2020","74,355.93","75,411.77","75,968.53","73,955.97","-","-1.93%"
"Aug 03, 2020","75,816.09","76,772.33","76,877.48","75,495.90","-","-0.92%"
"Jul 31, 2020","76,523.66","76,244.28","76,855.43","75,946.18","-","0.50%"
"Jul 30, 2020","76,139.19","75,396.02","76,154.92","75,170.17","-","0.63%"
"Jul 29, 2020","75,665.49","75,674.89","75,948.22","75,204.63","-","0.27%"
"Jul 28, 2020","75,458.66","76,107.27","76,107.27","75,308.85","-","-0.83%"
"Jul 27, 2020","76,087.31","74,776.03","76,334.24","74,767.22","-","1.58%"
"Jul 24, 2020","74,902.65","74,921.06","74,981.07","73,533.06","-","-0.35%"
"Jul 23, 2020","75,167.35","75,632.30","76,045.19","74,686.72","-","-0.67%"
"Jul 22, 2020","75,675.38","74,763.54","75,806.36","74,505.81","-","1.31%"
"Jul 21, 2020","74,700.31","75,286.90","75,574.72","74,234.76","-","-0.57%"
"Jul 20, 2020","75,129.87","74,417.38","75,133.75","74,275.40","-","1.03%"
"Jul 17, 2020","74,360.87","72,718.82","74,417.79","72,686.67","-","2.46%"
"Jul 16, 2020","72,575.55","72,986.73","73,109.80","72,355.51","-","-0.34%"
"Jul 15, 2020","72,824.08","71,887.70","72,919.91","71,887.70","-","1.52%"
"Jul 14, 2020","71,731.24","71,677.06","72,022.84","71,126.41","-","0.12%"
"Jul 13, 2020","71,644.41","72,268.09","72,624.10","71,644.41","-","-0.56%"
"Jul 10, 2020","72,050.39","72,076.64","72,426.98","71,546.69","-","0.05%"
"Jul 09, 2020","72,017.48","72,115.41","72,869.97","71,868.25","-","0.03%"
"Jul 08, 2020","71,996.52","71,663.60","72,312.04","71,663.60","-","0.71%"
"Jul 07, 2020","71,488.07","71,861.65","71,971.60","71,330.10","-","-0.70%"
"Jul 06, 2020","71,989.50","72,071.96","72,492.85","71,529.66","-","0.54%"
"Jul 03, 2020","71,605.19","70,789.48","71,605.19","70,651.48","-","1.21%"
"Jul 02, 2020","70,746.77","71,329.89","71,814.41","70,649.89","-","-0.20%"
"Jul 01, 2020","70,885.91","70,474.92","71,345.11","70,290.15","-","1.04%"
"Jun 30, 2020","70,159.54","69,376.16","70,510.02","68,971.91","-","0.82%"
"Jun 29, 2020","69,589.04","68,670.16","69,589.04","68,537.83","-","1.59%"
"Jun 26, 2020","68,502.85","69,460.82","69,486.89","68,122.80","-","-1.52%"
"Jun 25, 2020","69,557.99","68,674.80","69,566.80","68,303.49","-","1.04%"
"Jun 24, 2020","68,840.97","69,652.48","69,697.34","67,848.73","-","-1.31%"
"Jun 23, 2020","69,754.58","70,790.12","71,172.56","69,534.45","-","-1.03%"
"Jun 22, 2020","70,481.97","70,388.26","71,256.39","70,229.05","-","0.18%"
"Jun 19, 2020","70,358.71","69,846.65","70,736.14","69,846.65","-","1.29%"
"Jun 18, 2020","69,459.63","70,006.82","70,292.60","69,351.30","-","-0.89%"
"Jun 17, 2020","70,085.73","68,066.51","70,559.22","68,066.51","-","3.33%"
"Jun 16, 2020","67,826.99","68,643.77","69,423.04","67,826.99","-","0.08%"
"Jun 15, 2020","67,773.57","67,491.19","68,319.74","66,287.24","-","-0.79%"
"Jun 12, 2020","68,313.62","67,926.08","68,371.65","66,613.54","-","-1.38%"
"Jun 10, 2020","69,266.42","70,944.29","71,196.02","68,662.44","-","-1.74%"
"Jun 09, 2020","70,489.88","69,775.16","70,581.43","68,972.95","-","0.16%"
"Jun 08, 2020","70,379.80","68,223.80","70,446.68","68,223.80","-","3.68%"
"Jun 05, 2020","67,879.29","67,992.42","69,105.48","67,876.47","-","0.56%"
"Jun 04, 2020","67,503.38","67,849.57","68,392.17","67,157.26","-","-0.48%"
"Jun 03, 2020","67,829.11","68,092.05","69,105.93","67,017.47","-","0.60%"
"Jun 02, 2020","67,422.28","66,978.03","67,575.25","66,869.96","-","1.14%"
"Jun 01, 2020","66,659.08","66,293.33","67,121.76","65,999.47","-","0.44%"
"May 29, 2020","66,370.28","66,616.60","66,970.26","65,762.25","-","-0.31%"
"May 28, 2020","66,574.76","66,466.54","66,840.99","65,912.89","-","-0.15%"
"May 27, 2020","66,675.18","65,325.47","66,855.48","65,325.47","-","2.67%"
"May 26, 2020","64,942.48","65,223.67","66,028.91","64,609.52","-","0.26%"
"May 25, 2020","64,774.54","62,868.39","64,902.10","62,868.39","-","4.34%"
"May 22, 2020","62,077.59","61,407.20","62,231.06","60,904.30","-","0.91%"
"May 21, 2020","61,515.74","59,834.91","61,732.52","59,831.26","-","2.77%"
"May 20, 2020","59,859.11","60,467.47","60,880.57","59,730.96","-","-0.66%"
"May 19, 2020","60,257.38","61,062.09","61,549.67","60,180.50","-","-1.52%"
"May 18, 2020","61,189.93","59,854.28","61,469.81","59,679.54","-","3.61%"
"May 15, 2020","59,058.84","59,318.21","59,806.50","58,157.12","-","-0.51%"
"May 14, 2020","59,359.09","57,057.23","59,359.09","56,199.72","-","3.21%"
"May 13, 2020","57,512.63","58,558.82","58,844.71","56,997.51","-","-1.28%"
"May 12, 2020","58,261.09","59,231.70","60,380.93","58,235.91","-","-1.53%"
"May 11, 2020","59,166.97","59,593.38","60,066.29","58,777.08","-","-1.07%"
"May 08, 2020","59,809.31","58,724.12","59,809.31","58,266.14","-","3.11%"
"May 07, 2020","58,004.30","60,529.51","60,784.70","58,004.30","-","-3.91%"
"May 06, 2020","60,363.83","61,334.67","61,348.94","59,789.97","-","-1.37%"
"May 05, 2020","61,200.28","60,783.67","61,888.03","60,783.67","-","1.40%"
"May 04, 2020","60,355.40","60,557.11","60,665.90","59,379.22","-","-1.60%"
"Apr 30, 2020","61,335.14","62,222.16","62,462.13","60,913.32","-","-1.79%"
"Apr 29, 2020","62,450.63","63,017.29","63,341.89","62,049.17","-","0.32%"
"Apr 28, 2020","62,251.57","61,359.99","62,538.00","61,359.99","-","2.94%"
"Apr 27, 2020","60,471.58","59,266.31","60,677.04","59,233.37","-","3.35%"
"Apr 24, 2020","58,512.88","61,591.31","61,647.30","57,001.48","-","-6.01%"
"Apr 23, 2020","62,253.75","63,470.31","64,048.35","61,606.83","-","-1.31%"
"Apr 22, 2020","63,081.36","62,233.09","63,812.07","62,136.79","-","1.16%"
"Apr 20, 2020","62,359.38","61,311.94","62,861.13","60,646.00","-","0.75%"
"Apr 17, 2020","61,893.48","62,492.70","62,845.49","61,527.84","-","0.03%"
"Apr 16, 2020","61,872.81","62,895.36","63,201.06","61,590.92","-","-0.80%"
"Apr 15, 2020","62,374.81","61,136.07","62,554.99","60,602.29","-","0.83%"
"Apr 14, 2020","61,861.97","60,562.69","62,217.71","60,562.69","-","3.23%"
"Apr 13, 2020","59,926.20","59,537.35","60,367.68","58,251.30","-","0.61%"
"Apr 09, 2020","59,562.37","59,297.51","60,294.95","59,137.98","-","1.25%"
"Apr 08, 2020","58,829.74","57,801.33","59,259.84","56,864.76","-","1.79%"
"Apr 07, 2020","57,797.33","58,497.70","60,670.57","57,707.58","-","1.37%"
"Apr 06, 2020","57,018.76","56,381.46","58,212.91","56,381.46","-","2.89%"
"Apr 03, 2020","55,414.60","56,156.03","56,290.32","54,478.51","-","-1.39%"
"Apr 02, 2020","56,195.94","56,115.10","56,908.48","55,456.65","-","0.74%"
"Apr 01, 2020","55,784.44","56,660.58","56,660.58","54,973.35","-","-3.24%"
"Mar 31, 2020","57,650.79","57,941.21","59,066.48","56,876.70","-","-0.54%"
"Mar 30, 2020","57,962.12","57,437.71","58,422.05","56,946.49","-","1.86%"
"Mar 27, 2020","56,903.76","57,639.93","58,279.25","56,396.12","-","-3.43%"
"Mar 26, 2020","58,926.21","55,251.34","59,267.18","55,251.34","-","7.36%"
"Mar 25, 2020","54,886.92","53,332.11","55,602.51","52,654.96","-","2.91%"
"Mar 24, 2020","53,336.93","53,664.00","55,069.34","52,862.74","-","3.20%"
"Mar 23, 2020","51,681.65","54,751.20","54,773.74","50,355.13","-","-5.71%"
"Mar 20, 2020","54,810.36","57,919.63","58,757.06","54,172.51","-","-2.02%"
"Mar 19, 2020","55,938.56","54,896.86","57,194.30","53,137.81","-","-0.32%"
"Mar 18, 2020","56,119.21","60,073.86","60,121.55","53,437.57","-","-9.73%"
"Mar 17, 2020","62,166.85","61,316.82","63,543.33","60,435.44","-","3.04%"
"Mar 16, 2020","60,334.51","61,640.66","62,339.79","58,788.81","-","-9.17%"
"Mar 13, 2020","66,426.49","64,198.71","66,739.31","60,644.47","-","8.99%"
"Mar 12, 2020","60,947.95","64,410.35","64,410.35","58,016.70","-","-11.59%"
"Mar 11, 2020","68,939.52","72,035.73","72,421.58","66,100.37","-","-5.38%"
"Mar 10, 2020","72,862.37","72,121.04","73,662.29","70,541.72","-","3.82%"
"Mar 09, 2020","70,181.75","73,307.81","73,307.81","69,647.30","-","-7.98%"
"Mar 06, 2020","76,268.96","77,122.83","77,122.83","74,930.81","-","-3.52%"
"Mar 05, 2020","79,053.16","81,488.73","81,488.73","77,950.48","-","-3.44%"
"Mar 04, 2020","81,871.13","79,474.00","81,914.66","79,474.00","-","4.16%"
"Mar 03, 2020","78,600.38","78,830.23","80,581.71","78,064.02","-","-0.11%"
"Mar 02, 2020","78,686.18","75,589.66","78,686.18","75,589.66","-","4.14%"
"Feb 28, 2020","75,555.55","74,614.58","75,555.55","72,303.15","-","0.87%"
"Feb 27, 2020","74,905.97","75,661.54","76,913.63","74,737.35","-","-1.77%"
"Feb 26, 2020","76,253.27","77,519.24","77,519.24","75,640.92","-","-4.25%"
"Feb 21, 2020","79,639.35","78,810.19","79,639.35","78,414.15","-","0.59%"
